product_id,category,region,manager,sales_date,quantity,price,revenue
product_88,sports,south,manager_96,2024-02-09,95,61.68,4441.8
product_80,toys,west,manager_87,2023-12-24,92,35.42,2896.32
product_2,electronics,east,manager_59,2023-09-02,87,67.3,7289.28
product_79,electronics,east,manager_75,2023-06-16,64,41.61,3565.65
product_89,home,south,manager_78,2024-05-19,35,50.17,9483.56
product_81,home,south,manager_28,2023-11-13,83,67.97,1183.51
product_77,sports,east,manager_93,2024-04-28,95,54.93,1024.92
product_59,clothing,north,manager_23,2024-05-30,65,35.56,1282.97
product_11,electronics,west,manager_13,2024-01-18,56,23.1,1582.71
product_30,sports,west,manager_1,2023-06-20,58,70.12,401.45
product_75,clothing,west,manager_76,2023-09-21,89,19.15,2554.22
product_59,electronics,east,manager_95,2023-07-13,25,22.4,5205.56
product_20,toys,north,manager_57,2024-02-11,22,82.46,6884.6
product_45,home,south,manager_67,2024-04-02,26,78.34,4583.18
product_97,sports,west,manager_61,2023-09-02,86,35.34,5065.68
product_11,home,north,manager_93,2023-12-28,36,66.83,745.6
product_47,sports,east,manager_73,2024-01-20,100,37.17,2899.81
product_42,clothing,west,manager_32,2023-11-26,43,69.15,5984.62
product_95,clothing,west,manager_80,2023-09-09,31,95.48,8313.99
product_11,toys,south,manager_63,2024-02-02,5,59.44,367.75
product_29,clothing,north,manager_73,2024-04-29,79,22.17,3192.78
product_73,sports,north,manager_98,2023-08-10,51,40.14,8846.16
product_14,sports,south,manager_94,2023-07-30,12,35.17,9636.87
product_42,electronics,east,manager_12,2023-10-05,7,31.18,7432.32
product_32,sports,south,manager_100,2024-01-27,98,12.31,5631.13
product_9,home,north,manager_77,2024-02-08,83,78.71,5415.38
product_100,toys,west,manager_36,2024-01-09,27,46.68,8957.12
product_26,electronics,west,manager_71,2024-02-21,81,89.65,2883.42
product_54,sports,south,manager_41,2024-02-07,96,99.22,2947.62
product_33,home,south,manager_95,2024-01-27,84,79.3,9984.61
product_45,toys,east,manager_95,2023-07-01,32,68.66,2704.31
product_63,clothing,east,manager_96,2023-06-19,90,77.89,6656.99
product_12,electronics,west,manager_30,2024-06-07,85,67.36,2835.61
product_40,sports,east,manager_69,2023-09-13,56,94.26,5064.49
product_6,clothing,west,manager_23,2024-03-19,15,45.78,5059.62
product_41,sports,east,manager_95,2023-07-18,27,27.62,8238.45
product_34,home,east,manager_26,2024-01-19,55,90.66,8717.57
product_38,home,south,manager_81,2023-07-15,90,81.31,6136.25
product_14,electronics,east,manager_91,2023-10-06,73,42.52,5885.85
product_72,clothing,west,manager_99,2024-02-22,15,50.56,2424.58
product_25,clothing,north,manager_13,2024-06-09,81,17.77,5782.53
product_27,electronics,south,manager_49,2023-09-11,53,57.83,383.55
product_48,home,east,manager_65,2023-06-12,77,47.9,9118.81
product_2,electronics,west,manager_94,2023-11-20,24,85.14,8257.26
product_38,clothing,west,manager_20,2023-10-15,96,88.6,8485.72
product_69,toys,west,manager_10,2024-04-16,80,37.75,6480.46
product_96,home,west,manager_6,2023-11-28,65,19.94,6251.6
product_93,toys,south,manager_100,2023-11-18,7,47.37,9570.43
product_20,electronics,west,manager_28,2024-04-18,14,98.22,2596.48
product_77,toys,south,manager_72,2024-06-10,91,52.57,1406.61
product_72,sports,south,manager_95,2024-01-11,49,84.78,7211.2
product_84,sports,north,manager_89,2024-01-29,23,42.34,9434.89
product_5,electronics,north,manager_52,2023-12-21,82,78.33,3440.83
product_52,home,south,manager_69,2023-10-06,3,68.8,9657.6
product_59,home,east,manager_55,2023-10-05,76,94.64,4003.52
product_33,electronics,west,manager_61,2024-04-26,61,87.88,1721.43
product_66,sports,north,manager_93,2024-02-15,34,16.68,2796.43
product_72,home,south,manager_28,2023-10-08,89,59.26,7930.61
product_56,clothing,north,manager_45,2023-12-19,16,73.9,5332.25
product_50,electronics,south,manager_38,2024-05-11,27,33.27,1470.96
product_84,toys,west,manager_57,2024-05-08,48,56.35,1092.34
product_31,sports,west,manager_63,2023-08-12,47,40.31,8926.14
product_4,clothing,north,manager_36,2023-09-12,7,90.59,6120.51
product_27,toys,north,manager_34,2024-01-23,3,23.1,266.9
product_70,toys,east,manager_7,2023-11-16,53,93.76,6447.54
product_84,home,south,manager_21,2023-06-23,66,85.25,603.25
product_61,electronics,east,manager_97,2023-11-07,42,88.16,5686.94
product_91,electronics,north,manager_76,2023-11-28,45,80.5,7331.19
product_6,clothing,east,manager_35,2023-10-22,45,73.74,8812.43
product_58,toys,west,manager_40,2024-03-09,42,70.61,1027.5
product_41,electronics,south,manager_52,2024-05-08,97,32.3,4690.84
product_59,home,north,manager_94,2023-08-23,97,23.11,3280.34
product_90,electronics,east,manager_99,2024-04-19,31,72.14,6157.47
product_12,toys,south,manager_76,2024-02-01,36,60.63,1140.49
product_99,electronics,west,manager_31,2023-07-22,20,62.36,5862.85
product_78,toys,north,manager_50,2024-03-02,39,54.64,7011.0
product_5,electronics,south,manager_37,2023-09-30,51,73.77,7230.3
product_84,sports,south,manager_96,2024-03-18,6,23.22,5830.51
product_57,sports,north,manager_37,2024-05-08,56,76.78,4902.11
product_85,home,north,manager_9,2023-09-01,62,35.12,822.69
product_6,clothing,south,manager_44,2023-07-14,42,75.35,2713.98
product_83,toys,south,manager_67,2023-11-26,77,40.18,9374.37
product_34,sports,south,manager_23,2023-08-12,31,98.47,757.25
product_97,toys,west,manager_41,2023-06-12,87,90.27,4941.88
product_84,electronics,west,manager_28,2023-08-30,58,22.22,2811.17
product_15,toys,north,manager_66,2024-04-21,45,49.58,5947.55
product_8,clothing,south,manager_90,2023-08-02,76,61.45,5907.3
product_4,clothing,north,manager_79,2023-09-22,63,32.3,4504.58
product_88,electronics,north,manager_99,2023-11-26,69,63.34,7740.85
product_78,home,east,manager_23,2023-09-23,29,72.6,2608.14
product_87,home,east,manager_92,2023-07-29,89,43.36,4587.46
product_87,toys,west,manager_41,2023-12-04,88,24.29,7896.1
product_9,clothing,east,manager_3,2024-03-29,24,28.73,6889.72
product_86,clothing,north,manager_15,2024-06-02,54,47.65,7952.96
product_22,home,west,manager_10,2023-08-11,44,66.3,2026.85
product_88,clothing,east,manager_99,2023-08-26,55,18.83,7568.84
product_39,home,east,manager_64,2024-01-28,19,36.1,6800.36
product_62,sports,west,manager_47,2023-07-05,19,88.73,3386.42
product_33,sports,south,manager_68,2024-03-22,79,19.62,5434.33
product_52,clothing,west,manager_97,2024-05-21,11,23.69,5152.88
product_78,home,south,manager_62,2024-01-21,41,75.29,3341.66
product_79,home,west,manager_56,2023-11-04,50,88.11,251.98
product_92,toys,north,manager_8,2024-01-20,54,40.5,9931.81
product_40,clothing,west,manager_72,2023-08-15,25,16.8,7182.6
product_71,toys,north,manager_49,2023-09-29,70,83.91,7618.77
product_71,sports,west,manager_14,2023-11-19,47,15.99,2245.61
product_39,electronics,west,manager_43,2023-06-30,66,10.33,8741.3
product_20,electronics,east,manager_78,2024-05-01,19,93.47,3838.59
product_81,home,east,manager_11,2023-11-23,44,62.45,6445.97
product_97,home,east,manager_5,2024-05-30,21,31.17,9099.72
product_6,home,north,manager_99,2024-02-16,18,29.16,1709.48
product_22,home,north,manager_50,2024-04-30,48,15.37,1554.51
product_24,sports,east,manager_10,2023-09-28,44,91.56,2939.76
product_53,clothing,north,manager_85,2023-12-22,70,84.44,7720.4
product_91,home,north,manager_24,2024-05-09,47,83.9,1709.8
product_80,electronics,north,manager_16,2023-08-06,48,92.24,7425.72
product_46,sports,south,manager_76,2023-12-27,99,25.97,321.19
product_25,home,west,manager_49,2023-07-10,41,26.98,682.53
product_49,electronics,west,manager_23,2023-11-24,69,91.76,9651.8
product_66,clothing,east,manager_52,2023-06-26,90,48.35,3138.5
product_62,sports,east,manager_40,2023-09-01,47,67.1,4156.29
product_49,clothing,west,manager_95,2023-09-16,57,15.89,7502.67
product_6,home,east,manager_26,2023-10-23,75,29.83,2022.6
product_18,toys,east,manager_43,2023-11-02,97,46.37,356.66
product_20,electronics,north,manager_82,2023-10-10,14,68.88,9938.33
product_11,clothing,east,manager_72,2023-06-30,66,60.0,782.61
product_68,toys,east,manager_37,2023-06-17,30,92.15,3097.11
product_24,toys,south,manager_91,2023-10-20,53,55.21,5929.19
product_53,electronics,west,manager_53,2024-04-22,75,14.49,7855.83
product_18,sports,west,manager_65,2023-11-27,31,55.76,8215.61
product_13,sports,south,manager_62,2023-09-03,38,77.69,3424.45
product_61,electronics,north,manager_75,2024-02-21,35,53.44,5471.18
product_100,home,east,manager_38,2024-02-16,30,63.31,8014.8
product_31,toys,south,manager_88,2023-11-05,65,41.31,1864.37
product_44,electronics,east,manager_70,2023-12-02,18,46.97,5777.6
product_53,electronics,west,manager_80,2023-09-22,68,58.19,5057.84
product_26,electronics,east,manager_54,2024-02-24,53,31.85,2279.69
product_20,electronics,south,manager_52,2024-05-09,96,38.36,6301.16
product_70,clothing,west,manager_18,2023-08-25,24,15.35,8208.22
product_62,home,east,manager_60,2023-11-10,11,65.98,9838.2
product_32,electronics,east,manager_79,2024-01-19,89,65.2,1018.1
product_27,clothing,east,manager_52,2023-09-18,77,96.64,8896.83
product_39,toys,south,manager_30,2023-11-17,9,45.78,2187.26
product_40,clothing,north,manager_51,2024-04-22,1,33.78,857.69
product_45,toys,east,manager_52,2024-04-10,26,94.59,8773.34
product_42,electronics,south,manager_13,2023-12-25,13,12.91,8227.65
product_25,electronics,east,manager_81,2023-10-03,37,99.6,6018.85
product_39,sports,west,manager_69,2024-04-24,70,34.8,8543.28
product_51,electronics,west,manager_47,2024-02-27,90,79.85,9267.67
product_75,electronics,west,manager_93,2024-03-18,76,44.23,9468.47
product_51,clothing,north,manager_70,2024-05-21,100,67.81,4979.22
product_53,home,north,manager_7,2023-11-28,41,30.62,2583.15
product_61,clothing,east,manager_76,2024-05-13,2,58.15,9156.82
product_80,toys,east,manager_70,2024-02-28,49,58.47,3792.33
product_48,toys,north,manager_30,2024-04-01,94,23.57,5546.97
product_43,electronics,west,manager_37,2024-02-14,62,37.88,1755.58
product_34,toys,north,manager_44,2023-08-12,61,40.26,8332.66
product_52,toys,west,manager_91,2024-04-29,12,44.6,5080.4
product_55,clothing,north,manager_46,2023-09-22,14,96.58,3673.9
product_85,clothing,east,manager_57,2024-05-19,38,51.8,8413.26
product_68,home,south,manager_68,2023-08-01,88,81.19,1012.73
